F7,F8,F9,F17,F24,F34,F38
0.0373694736036263,0.0140129444444596,7.779771985189008e-05,-0.071275723900435,1.1383298738529766,0.7858995167673726,28.13857654545454
0.0206886081656847,0.0201764166666578,8.472386693905458e-05,-0.0742903301920403,1.236563620533228,-2.003904880704514,29.153876969696974
0.0031623732903898,0.0019133055555613,8.85003431989804e-06,-0.0208470459127896,1.090364002883604,0.827358554896449,29.86098985858586
0.0325959886970109,0.0102836111111059,5.961214937117179e-05,-0.0580948774628119,1.1175634667210852,0.9318009955308852,30.06739974747475
0.0460700350360095,0.0044092222222218,1.6980325131012388e-05,-0.0318859920184362,1.097450305506564,0.2998089878655605,30.212294151515156
0.0161551877595274,0.0020266666666657,1.1915056236042616e-05,-0.0235848412260672,1.0800423819667866,0.0470150091310124,29.742636131313134
0.0309752686730965,0.0065065833333051,2.479254505115343e-05,-0.0391671677905011,1.1102649594138478,-0.4480520649423027,29.66932621212121
0.0067901604375016,-0.0002717777777814,4.2178665103790244e-07,-0.0031149322013651,1.0814509370686456,-0.3445911347691428,29.344059848484846
0.0126351680156752,0.0001561666666685,3.354755868194092e-07,-0.0038622544587069,1.0847503716280094,-0.5076591573081828,29.5596134040404
0.0171619172640584,0.0001226944444301,5.074889222118286e-07,-0.0043371605511881,1.0889440892089115,-0.5416070386631731,29.63665556565657
0.0053607654850759,0.0028370277777867,1.1711982872396097e-05,-0.0250583992933611,1.090726218646603,0.2623919379461128,30.13714446464646
0.0241641407280301,0.0039797777777721,1.0250719736566924e-05,-0.0245502023384012,1.0849194150982735,-1.5401414354970413,32.06020058513493
0.0314833862328544,0.0047040277777696,1.829703109196902e-05,-0.0317760571520765,1.0780050257281324,-1.1043404393614722,32.29481735618468
0.0299881493049521,0.0048175000000227,1.5982924280066475e-05,-0.0298986784346335,1.0819873386742804,-1.6088737076806048,31.419502371477147
0.0474621113394673,0.0022128888889056,1.768866944199445e-05,-0.0211632076963048,1.0842349244726182,0.5765956566123229,29.595368909090904
0.0068670522216621,0.0029322222222134,8.315054684389587e-06,-0.0219009553463608,1.085892242815743,0.9169476839736816,30.048362797979795
0.0132708971610708,0.0040546666666614,2.069941027548951e-05,-0.0313206294519972,1.0714363095584525,0.5579722982676145,30.197489828282833
0.0169234313502684,0.0009868333333287,3.218834731976825e-06,-0.0120392319203444,1.0861884606797103,-0.1613003500498067,29.2404672020202
-0.0164961778127462,0.0021741388888898,1.2062722748323936e-05,-0.0231125150711699,1.098219717124067,-0.0695346471391218,30.265128212121216
0.0180634416631918,0.0033861666666581,2.116092710732933e-05,-0.0305850740099701,1.094222820665158,-0.6996040268839963,30.16105161616162
0.0299784891629185,0.0023004722222168,1.2436249893521607e-05,-0.024226415343961,1.0940137067400837,0.1304471379642606,29.948447606060608
0.0144824951260428,0.0036691111111224,1.6103796587401386e-05,-0.0288440739554424,1.0905552348757204,0.2779000191169416,29.97702136363636
0.0087165562499551,0.0006504999999634,1.907995906944573e-06,-0.0086178544233376,1.067987709015927,-0.5012613325491984,30.68781836164022
0.004944660343162,0.0006778333333343,1.0239030219726656e-06,-0.0058593610296497,1.0673834407576523,-0.6957324771004707,31.982504485808743
0.0109657077338258,-0.0001315000000232,2.1725676416314622e-06,0.0006392678783643,1.0719496729006297,-0.6076010143571189,30.697724128807128
0.008574502794756,0.0003303611110894,1.5641356943366832e-06,-0.0077244465648047,1.073796725694924,-1.1456513925476948,30.85185706796956
